GID_0	GID_1	GID_2	COUNTRY	NAME_1	NAME_2	Category
ABW	-	-	Aruba	-	-	Archipelago Pattern
AFG	-	-	Afghanistan	-	-	Cannot be selected
AGO	-	-	Angola	-	-	Cannot be selected
AIA	-	-	Anguilla	-	-	Archipelago Pattern
ALA	-	-	Åland	-	-	Polar Pattern
ALB	ALB.1_1	-	Albania	Berat	-	Marine Pattern
ALB	ALB.2_1	-	Albania	Dibër	-	Marine Pattern
ALB	ALB.3_1	-	Albania	Durrës	-	Marine Pattern
ALB	ALB.4_1	-	Albania	Elbasan	-	Marine Pattern
ALB	ALB.5_1	-	Albania	Fier	-	Marine Pattern
ALB	ALB.6_1	-	Albania	Gjirokastër	-	Marine Pattern
ALB	ALB.7_1	-	Albania	Korçë	-	Marine Pattern
ALB	ALB.8_1	-	Albania	Kukës	-	Marine Pattern
ALB	ALB.9_1	-	Albania	Lezhë	-	Marine Pattern
ALB	ALB.10_1	-	Albania	Shkodër	-	Marine Pattern
ALB	ALB.11_1	-	Albania	Tiranë	-	Marine Pattern
ALB	ALB.12_1	-	Albania	Vlorë	-	Marine Pattern
AND	-	-	Andorra	-	-	Meadow Pattern
ARE	ARE.1_1	-	United Arab Emirates	Abu Dhabi	-	Sandstorm Pattern
ARE	ARE.2_1	-	United Arab Emirates	Ajman	-	Sandstorm Pattern
ARE	ARE.3_1	-	United Arab Emirates	Dubai	-	Sandstorm Pattern
ARE	ARE.4_1	-	United Arab Emirates	Fujairah	-	Sandstorm Pattern
ARE	ARE.5_1	-	United Arab Emirates	Ras Al-Khaimah	-	Sandstorm Pattern
ARE	ARE.6_1	-	United Arab Emirates	Sharjah	-	Sandstorm Pattern
ARE	ARE.7_1	-	United Arab Emirates	Umm al-Qaywayn	-	Sandstorm Pattern
ARG	ARG.1_1	-	Argentina	Buenos Aires	-	Savanna Pattern
ARG	ARG.2_1	-	Argentina	Catamarca	-	Savanna Pattern
ARG	ARG.3_1	-	Argentina	Chaco	-	Savanna Pattern
ARG	ARG.4_1	-	Argentina	Chubut	-	Continental Pattern
ARG	ARG.5_1	-	Argentina	Ciudad de Buenos Aires	-	Savanna Pattern
ARG	ARG.6_1	-	Argentina	Córdoba	-	Continental Pattern
ARG	ARG.7_1	-	Argentina	Corrientes	-	Savanna Pattern
ARG	ARG.8_1	-	Argentina	Entre Ríos	-	Continental Pattern
ARG	ARG.9_1	-	Argentina	Formosa	-	Savanna Pattern
ARG	ARG.10_1	-	Argentina	Jujuy	-	Savanna Pattern
ARG	ARG.11_1	-	Argentina	La Pampa	-	Continental Pattern
ARG	ARG.12_1	-	Argentina	La Rioja	-	Savanna Pattern
ARG	ARG.13_1	-	Argentina	Mendoza	-	Continental Pattern
ARG	ARG.14_1	-	Argentina	Misiones	-	Savanna Pattern
ARG	ARG.15_1	-	Argentina	Neuquén	-	Continental Pattern
ARG	ARG.16_1	-	Argentina	Río Negro	-	Continental Pattern
ARG	ARG.17_1	-	Argentina	Salta	-	Savanna Pattern
ARG	ARG.18_1	-	Argentina	San Juan	-	Continental Pattern
ARG	ARG.19_1	-	Argentina	San Luis	-	Continental Pattern
ARG	ARG.20_1	-	Argentina	Santa Cruz	-	Polar Pattern
ARG	ARG.21_1	-	Argentina	Santa Fe	-	Continental Pattern
ARG	ARG.22_1	-	Argentina	Santiago del Estero	-	Savanna Pattern
ARG	ARG.23_1	-	Argentina	Tierra del Fuego	-	Polar Pattern
ARG	ARG.24_1	-	Argentina	Tucumán	-	Savanna Pattern
ARM	-	-	Armenia	-	-	Cannot be selected
ASM	-	-	American Samoa	-	-	Cannot be selected
ATA	-	-	Antarctica	-	-	Cannot be selected
ATF	-	-	French Southern Territories	-	-	Cannot be selected
ATG	ATG.1_1	-	Antigua and Barbuda	Barbuda	-	Archipelago Pattern
ATG	ATG.2_1	-	Antigua and Barbuda	Redonda	-	Cannot be selected
ATG	ATG.3_1	-	Antigua and Barbuda	Saint George	-	Archipelago Pattern
ATG	ATG.4_1	-	Antigua and Barbuda	Saint John	-	Archipelago Pattern
ATG	ATG.5_1	-	Antigua and Barbuda	Saint Mary	-	Archipelago Pattern
ATG	ATG.6_1	-	Antigua and Barbuda	Saint Paul	-	Archipelago Pattern
ATG	ATG.7_1	-	Antigua and Barbuda	Saint Peter	-	Archipelago Pattern
ATG	ATG.8_1	-	Antigua and Barbuda	Saint Philip	-	Archipelago Pattern
AUS	AUS.1_1	-	Australia	Ashmore and Cartier Islands	-	Cannot be selected
AUS	AUS.2_1	-	Australia	Australian Capital Territory	-	River Pattern
AUS	AUS.3_1	-	Australia	Coral Sea Islands Territory	-	Cannot be selected
AUS	AUS.4_1	-	Australia	Jervis Bay Territory	-	River Pattern
AUS	AUS.5_1	-	Australia	New South Wales	-	River Pattern
AUS	AUS.6_1	-	Australia	Northern Territory	-	Sun Pattern
AUS	AUS.7_1	-	Australia	Queensland	-	River Pattern
AUS	AUS.8_1	-	Australia	South Australia	-	River Pattern
AUS	AUS.9_1	-	Australia	Tasmania	-	Garden Pattern
AUS	AUS.10_1	-	Australia	Victoria	-	River Pattern
AUS	AUS.11_1	-	Australia	Western Australia	-	River Pattern
AUT	AUT.1_1	-	Austria	Burgenland	-	Marine Pattern
AUT	AUT.2_1	-	Austria	Kärnten	-	Marine Pattern
