code	url	level	old
ABW	https://geodata.ucdavis.edu/gadm/gadm4.1/gpkg/gadm41_ABW.gpkg	0	false
AFG	https://geodata.ucdavis.edu/gadm/gadm4.1/gpkg/gadm41_AFG.gpkg	0	false
AGO	https://geodata.ucdavis.edu/gadm/gadm4.1/gpkg/gadm41_AGO.gpkg	0	false
AIA	https://geodata.ucdavis.edu/gadm/gadm4.1/gpkg/gadm41_AIA.gpkg	0	false
ALA	https://geodata.ucdavis.edu/gadm/gadm4.1/gpkg/gadm41_ALA.gpkg	0	false
ALB	https://geodata.ucdavis.edu/gadm/gadm4.1/gpkg/gadm41_ALB.gpkg	1	false
AND	https://geodata.ucdavis.edu/gadm/gadm4.1/gpkg/gadm41_AND.gpkg	0	false
ARE	https://geodata.ucdavis.edu/gadm/gadm4.1/gpkg/gadm41_ARE.gpkg	1	false
ARG	https://geodata.ucdavis.edu/gadm/gadm4.1/gpkg/gadm41_ARG.gpkg	1	false
ARM	https://geodata.ucdavis.edu/gadm/gadm4.1/gpkg/gadm41_ARM.gpkg	0	false
ASM	https://geodata.ucdavis.edu/gadm/gadm4.1/gpkg/gadm41_ASM.gpkg	0	false
ATA	https://geodata.ucdavis.edu/gadm/gadm4.1/gpkg/gadm41_ATA.gpkg	0	false
ATF	https://geodata.ucdavis.edu/gadm/gadm4.1/gpkg/gadm41_ATF.gpkg	0	false
ATG	https://geodata.ucdavis.edu/gadm/gadm4.1/gpkg/gadm41_ATG.gpkg	1	false
AUS	https://geodata.ucdavis.edu/gadm/gadm4.1/gpkg/gadm41_AUS.gpkg	1	false
AUT	https://geodata.ucdavis.edu/gadm/gadm4.1/gpkg/gadm41_AUT.gpkg	1	false
AZE	https://geodata.ucdavis.edu/gadm/gadm4.1/gpkg/gadm41_AZE.gpkg	0	false
BDI	https://geodata.ucdavis.edu/gadm/gadm4.1/gpkg/gadm41_BDI.gpkg	0	false
BEL	https://geodata.ucdavis.edu/gadm/gadm4.1/gpkg/gadm41_BEL.gpkg	1	false
BEN	https://geodata.ucdavis.edu/gadm/gadm4.1/gpkg/gadm41_BEN.gpkg	0	false
BES	https://geodata.ucdavis.edu/gadm/gadm4.1/gpkg/gadm41_BES.gpkg	0	false
BFA	https://geodata.ucdavis.edu/gadm/gadm4.1/gpkg/gadm41_BFA.gpkg	0	false
BGD	https://geodata.ucdavis.edu/gadm/gadm4.1/gpkg/gadm41_BGD.gpkg	0	false
BGR	https://geodata.ucdavis.edu/gadm/gadm4.1/gpkg/gadm41_BGR.gpkg	1	false
BHR	https://geodata.ucdavis.edu/gadm/gadm4.1/gpkg/gadm41_BHR.gpkg	0	false
BHS	https://geodata.ucdavis.edu/gadm/gadm4.1/gpkg/gadm41_BHS.gpkg	0	false
BIH	https://geodata.ucdavis.edu/gadm/gadm4.1/gpkg/gadm41_BIH.gpkg	1	false
BLM	https://geodata.ucdavis.edu/gadm/gadm4.1/gpkg/gadm41_BLM.gpkg	0	false
BLR	https://geodata.ucdavis.edu/gadm/gadm4.1/gpkg/gadm41_BLR.gpkg	0	false
BLZ	https://geodata.ucdavis.edu/gadm/gadm4.1/gpkg/gadm41_BLZ.gpkg	1	false
BMU	https://geodata.ucdavis.edu/gadm/gadm4.1/gpkg/gadm41_BMU.gpkg	0	false
BOL	https://geodata.ucdavis.edu/gadm/gadm4.1/gpkg/gadm41_BOL.gpkg	1	false
BRA	https://geodata.ucdavis.edu/gadm/gadm4.1/gpkg/gadm41_BRA.gpkg	1	false
BRB	https://geodata.ucdavis.edu/gadm/gadm4.1/gpkg/gadm41_BRB.gpkg	0	false
BRN	https://geodata.ucdavis.edu/gadm/gadm4.1/gpkg/gadm41_BRN.gpkg	0	false
BTN	https://geodata.ucdavis.edu/gadm/gadm4.1/gpkg/gadm41_BTN.gpkg	0	false
BVT	https://geodata.ucdavis.edu/gadm/gadm4.1/gpkg/gadm41_BVT.gpkg	0	false
BWA	https://geodata.ucdavis.edu/gadm/gadm4.1/gpkg/gadm41_BWA.gpkg	0	false
CAF	https://geodata.ucdavis.edu/gadm/gadm4.1/gpkg/gadm41_CAF.gpkg	0	false
CAN	https://geodata.ucdavis.edu/gadm/gadm4.1/gpkg/gadm41_CAN.gpkg	1	false
CCK	https://geodata.ucdavis.edu/gadm/gadm4.1/gpkg/gadm41_CCK.gpkg	0	false
CHE	https://geodata.ucdavis.edu/gadm/gadm4.1/gpkg/gadm41_CHE.gpkg	1	false
CHL	https://geodata.ucdavis.edu/gadm/gadm4.1/gpkg/gadm41_CHL.gpkg	1	false
CHN	https://geodata.ucdavis.edu/gadm/gadm4.1/gpkg/gadm41_CHN.gpkg	1	false
CIV	https://geodata.ucdavis.edu/gadm/gadm4.1/gpkg/gadm41_CIV.gpkg	0	false
CMR	https://geodata.ucdavis.edu/gadm/gadm4.1/gpkg/gadm41_CMR.gpkg	0	false
COD	https://geodata.ucdavis.edu/gadm/gadm4.1/gpkg/gadm41_COD.gpkg	0	false
COG	https://geodata.ucdavis.edu/gadm/gadm4.1/gpkg/gadm41_COG.gpkg	0	false
COK	https://geodata.ucdavis.edu/gadm/gadm4.1/gpkg/gadm41_COK.gpkg	0	false
COL	https://geodata.ucdavis.edu/gadm/gadm4.1/gpkg/gadm41_COL.gpkg	1	false
COM	https://geodata.ucdavis.edu/gadm/gadm4.1/gpkg/gadm41_COM.gpkg	0	false
CPV	https://geodata.ucdavis.edu/gadm/gadm4.1/gpkg/gadm41_CPV.gpkg	0	false
CRI	https://geodata.ucdavis.edu/gadm/gadm4.1/gpkg/gadm41_CRI.gpkg	1	false
CUB	https://geodata.ucdavis.edu/gadm/gadm4.1/gpkg/gadm41_CUB.gpkg	0	false
CUW	https://geodata.ucdavis.edu/gadm/gadm4.1/gpkg/gadm41_CUW.gpkg	0	false
CXR	https://geodata.ucdavis.edu/gadm/gadm4.1/gpkg/gadm41_CXR.gpkg	0	false
CYM	https://geodata.ucdavis.edu/gadm/gadm4.1/gpkg/gadm41_CYM.gpkg	0	false
CYP	https://geodata.ucdavis.edu/gadm/gadm4.1/gpkg/gadm41_CYP.gpkg	0	false
CZE	https://geodata.ucdavis.edu/gadm/gadm4.1/gpkg/gadm41_CZE.gpkg	1	false
DEU	https://geodata.ucdavis.edu/gadm/gadm4.1/gpkg/gadm41_DEU.gpkg	1	false
DJI	https://geodata.ucdavis.edu/gadm/gadm4.1/gpkg/gadm41_DJI.gpkg	0	false
DMA	https://geodata.ucdavis.edu/gadm/gadm4.1/gpkg/gadm41_DMA.gpkg	0	false
DNK	https://geodata.ucdavis.edu/gadm/gadm4.1/gpkg/gadm41_DNK.gpkg	1	false
DOM	https://geodata.ucdavis.edu/gadm/gadm4.1/gpkg/gadm41_DOM.gpkg	1	false
DZA	https://geodata.ucdavis.edu/gadm/gadm4.1/gpkg/gadm41_DZA.gpkg	0	false
ECU	https://geodata.ucdavis.edu/gadm/gadm4.1/gpkg/gadm41_ECU.gpkg	1	false
EGY	https://geodata.ucdavis.edu/gadm/gadm4.1/gpkg/gadm41_EGY.gpkg	0	false
ERI	https://geodata.ucdavis.edu/gadm/gadm4.1/gpkg/gadm41_ERI.gpkg	0	false
ESH	https://geodata.ucdavis.edu/gadm/gadm4.1/gpkg/gadm41_ESH.gpkg	0	false
ESP	https://geodata.ucdavis.edu/gadm/gadm4.1/gpkg/gadm41_ESP.gpkg	1	false
EST	https://geodata.ucdavis.edu/gadm/gadm4.1/gpkg/gadm41_EST.gpkg	0	false
ETH	https://geodata.ucdavis.edu/gadm/gadm4.1/gpkg/gadm41_ETH.gpkg	0	false
FIN	https://geodata.ucdavis.edu/gadm/gadm4.1/gpkg/gadm41_FIN.gpkg	2	false
FJI	https://geodata.ucdavis.edu/gadm/gadm4.1/gpkg/gadm41_FJI.gpkg	0	false
FLK	https://geodata.ucdavis.edu/gadm/gadm4.1/gpkg/gadm41_FLK.gpkg	0	false
FRA	https://biogeo.ucdavis.edu/data/gadm2.8/gpkg/FRA_adm_gpkg.zip	1	true
FRO	https://geodata.ucdavis.edu/gadm/gadm4.1/gpkg/gadm41_FRO.gpkg	0	false
FSM	https://geodata.ucdavis.edu/gadm/gadm4.1/gpkg/gadm41_FSM.gpkg	0	false
GAB	https://geodata.ucdavis.edu/gadm/gadm4.1/gpkg/gadm41_GAB.gpkg	0	false
GBR	https://geodata.ucdavis.edu/gadm/gadm4.1/gpkg/gadm41_GBR.gpkg	1	false
GEO	https://geodata.ucdavis.edu/gadm/gadm4.1/gpkg/gadm41_GEO.gpkg	0	false
GGY	https://geodata.ucdavis.edu/gadm/gadm4.1/gpkg/gadm41_GGY.gpkg	0	false
GHA	https://geodata.ucdavis.edu/gadm/gadm4.1/gpkg/gadm41_GHA.gpkg	0	false
GIB	https://geodata.ucdavis.edu/gadm/gadm4.1/gpkg/gadm41_GIB.gpkg	0	false
GIN	https://geodata.ucdavis.edu/gadm/gadm4.1/gpkg/gadm41_GIN.gpkg	0	false
GLP	https://geodata.ucdavis.edu/gadm/gadm4.1/gpkg/gadm41_GLP.gpkg	0	false
GMB	https://geodata.ucdavis.edu/gadm/gadm4.1/gpkg/gadm41_GMB.gpkg	0	false
GNB	https://geodata.ucdavis.edu/gadm/gadm4.1/gpkg/gadm41_GNB.gpkg	0	false
GNQ	https://geodata.ucdavis.edu/gadm/gadm4.1/gpkg/gadm41_GNQ.gpkg	0	false
GRC	https://geodata.ucdavis.edu/gadm/gadm4.1/gpkg/gadm41_GRC.gpkg	2	false
GRD	https://geodata.ucdavis.edu/gadm/gadm4.1/gpkg/gadm41_GRD.gpkg	0	false
GRL	https://geodata.ucdavis.edu/gadm/gadm4.1/gpkg/gadm41_GRL.gpkg	0	false
